Country,Region,Sub-region
Afghanistan,Asia,South Asia
Albania,Europe,Central and Eastern Europe
Algeria,Middle East and North Africa,North Africa
Andorra,Europe,Western Europe
Angola,Sub-Saharan Africa,Southern Africa
Antigua and Barbuda,Americas,Caribbean
Argentina,Americas,South America
Armenia,Europe,Central and Eastern Europe
Australia,Pacific,Australia and New Zealand
Austria,Europe,Western Europe
Azerbaijan,Europe,Central and Eastern Europe
Bahamas,Americas,Caribbean
Bahrain,Middle East and North Africa,Middle East
Bangladesh,Asia,South Asia
